Country,Region,Indicator Name,2016,GDP per capita,Ranking
Trinidad and Tobago,Latin America and Caribbean,"Suicide mortality rate (per 100,000 population)",87.0 ,1.326 ,1
Myanmar,Southeastern Asia,"Suicide mortality rate (per 100,000 population)",37.9 ,0.341 ,2
Turkey,Middle East and Northern Africa,"Suicide mortality rate (per 100,000 population)",32.8 ,1.165 ,3
Somaliland,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",30.0 ,0.256 ,4
Somalia,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",29.5 ,0.000 ,5
South Africa,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",27.2 ,1.024 ,6
Canada,North America,"Suicide mortality rate (per 100,000 population)",24.2 ,1.440 ,7
United States of America,North America,"Suicide mortality rate (per 100,000 population)",24.0 ,1.508 ,8
Ukraine,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",22.0 ,0.873 ,9
Sierra Leone,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",21.7 ,0.365 ,10
Uganda,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",21.3 ,0.347 ,11
Zambia,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",21.0 ,0.612 ,12
Ce d'Ivoire,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",21.0 ,0.555 ,13
United Arab Emirates,Middle East and Northern Africa,"Suicide mortality rate (per 100,000 population)",20.0 ,1.574 ,14
Bosnia and Herzegovina,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",19.3 ,0.934 ,15
Nigeria,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",18.7 ,0.752 ,16
Costa Rica,Latin America and Caribbean,"Suicide mortality rate (per 100,000 population)",17.8 ,1.069 ,17
Serbia,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",17.5 ,1.034 ,18
Australia,Australia and New Zealand,"Suicide mortality rate (per 100,000 population)",17.4 ,1.444 ,19
Ghana,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",16.8 ,0.631 ,20
Nicaragua,Latin America and Caribbean,"Suicide mortality rate (per 100,000 population)",16.4 ,0.694 ,21
Uruguay,Latin America and Caribbean,"Suicide mortality rate (per 100,000 population)",15.9 ,1.182 ,22
Kosovo,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",15.7 ,0.901 ,23
Benin,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",15.5 ,0.395 ,24
Latvia,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",15.2 ,1.218 ,25
Liberia,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",14.9 ,0.107 ,26
Tanzania,Sub-Saharan Africa,"Suicide mortality rate (per 100,000 population)",14.8 ,0.472 ,27
Georgia,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",14.4 ,0.838 ,28
Denmark,Western Europe,"Suicide mortality rate (per 100,000 population)",14.1 ,1.442 ,29
Czechia,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",14.0 ,1.309 ,30
Croatia,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",13.7 ,1.186 ,31
Greece,Western Europe,"Suicide mortality rate (per 100,000 population)",13.4 ,1.249 ,32
Honduras,Latin America and Caribbean,"Suicide mortality rate (per 100,000 population)",13.0 ,0.694 ,33
Hong Kong,Eastern Asia,"Suicide mortality rate (per 100,000 population)",13.0 ,1.511 ,34
Romania,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",13.0 ,1.170 ,35
Libya,Middle East and Northern Africa,"Suicide mortality rate (per 100,000 population)",13.0 ,1.067 ,36
Belize,Latin America and Caribbean,"Suicide mortality rate (per 100,000 population)",12.2 ,0.876 ,37
Philippines,Southeastern Asia,"Suicide mortality rate (per 100,000 population)",12.1 ,0.812 ,38
Kyrgyzstan,Central and Eastern Europe,"Suicide mortality rate (per 100,000 population)",12.0 ,0.560 ,39
